movie_name,biehn_scale_rating,biehn_yes_or_no,budget,revenue,runtime,tmdb_vote_average,tmdb_vote_count,imdb_rating,imdb_votes,year,rt_critic_score,metascore,rt_audience_score,primary_genre_Comedy,primary_genre_Crime,primary_genre_Action,primary_genre_Drama,primary_genre_Adventure,primary_genre_Documentary,primary_genre_Family,primary_genre_Western,primary_genre_Horror,primary_genre_Mystery,primary_genre_Thriller,primary_genre_War,primary_genre_Science Fiction,primary_genre_Music,primary_genre_Animation,primary_genre_nan,primary_genre_Fantasy,secondary_genre_nan,secondary_genre_Drama,secondary_genre_Adventure,secondary_genre_Science Fiction,secondary_genre_Action,secondary_genre_Family,secondary_genre_History,secondary_genre_Animation,secondary_genre_Crime,secondary_genre_Thriller,secondary_genre_Horror,secondary_genre_Fantasy,secondary_genre_Mystery,secondary_genre_Comedy,secondary_genre_Romance,secondary_genre_Music,movie_age
The Conjuring 2,6.5,1,40000000,320392818,134,7.3,6433,7.3,252663.0,2016.0,80,65.0,81.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5.0
Annabelle Creation,7.5,1,15000000,306515884,109,6.6,4538,6.5,125025.0,2017.0,71,62.0,67.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4.0
The Witch,8.0,1,4000000,40423945,92,6.8,5095,6.9,227960.0,2015.0,90,83.0,59.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0
The Ritual,6.0,0,10000000,1785977,94,6.2,2108,6.3,89108.0,2017.0,74,57.0,60.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4.0
Unbreakable,9.0,1,75000000,248118121,106,7.1,7449,7.3,403363.0,2000.0,70,62.0,59.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.0
Patient Zero,5.0,0,0,0,87,5.2,262,4.5,8615.0,2018.0,14,50.0,25.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3.0
Deadpool 2,8.0,1,110000000,786365638,119,7.5,13958,7.7,526683.0,2018.0,84,66.0,85.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3.0
Raw,6.0,0,8500000,16209459,106,5.8,562,5.6,33263.0,1986.0,29,44.0,59.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,35.0
Littlest Reich,6.5,1,0,0,90,5.7,99,5.4,3774.0,2018.0,70,52.0,59.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3.0
Jigsaw,2.0,0,10000000,102952888,92,6.2,2837,5.8,75388.0,2017.0,32,39.0,89.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4.0
The Endless,5.0,0,1000000,956425,112,6.3,718,6.5,39046.0,2017.0,92,80.0,67.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4.0
Happy Death Day,7.5,1,4800000,122637878,97,6.6,5002,6.6,130363.0,2017.0,72,58.0,67.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4.0
Hereditary,9.5,1,10000000,80239658,127,7.2,5387,7.3,276047.0,2018.0,89,87.0,68.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3.0
Isle of Dogs,8.0,1,62770198,64241499,101,7.9,3631,7.9,154681.0,2018.0,90,82.0,87.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3.0
The Shape of Water,7.5,1,19500000,194989655,123,7.3,10198,7.3,396797.0,2017.0,92,87.0,72.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4.0
Hold the Dark,5.0,1,0,0,126,5.3,727,5.6,35638.0,2018.0,71,63.0,31.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3.0
A Star is Born,9.0,1,36000000,433888866,136,7.5,9826,7.6,359719.0,2018.0,90,88.0,59.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3.0
You Were Never Really Here,5.0,0,0,10891281,89,6.5,2110,6.8,113127.0,2017.0,89,84.0,64.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0
Outlaw King,7.5,1,0,0,122,6.8,1143,6.9,66619.0,2018.0,62,59.0,67.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3.0
The Christmas Chronicles,8.0,1,0,0,112,6.6,664,6.0,25407.0,2020.0,66,51.0,59.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
Bohemian Rhapsody,8.0,1,52000000,894027543,135,8.0,13899,7.9,494738.0,2018.0,60,49.0,85.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0
Bandersnatch,9.6,1,0,0,90,6.8,3174,7.1,120741.0,2018.0,59,50.0,59.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3.0
Bird Box,7.5,1,19800000,0,124,6.9,7965,6.6,308813.0,2018.0,64,51.0,57.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0
Polar,5.2,1,165000000,310634054,100,6.7,4775,6.6,189545.0,2004.0,56,61.0,59.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17.0
Alita Battle Angel,8.6,1,170000000,404852543,122,7.2,7064,7.3,250229.0,2019.0,61,53.0,92.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2.0
Triple Frontier,4.7,0,0,0,125,6.3,2400,6.4,118837.0,2019.0,71,61.0,55.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2.0
The Dirt,6.9,1,0,0,108,7.5,891,7.0,44620.0,2019.0,59,39.0,59.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.0
The Highwaymen,3.0,0,49000000,0,133,6.7,1516,6.9,84696.0,2019.0,58,58.0,73.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0
The Silence,0.9,0,0,2325977,91,6.0,1118,5.3,42349.0,2019.0,29,25.0,25.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0
Avengers: Endgame,9.7,1,356000000,2797800564,181,8.3,19556,8.4,963268.0,2019.0,94,78.0,90.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2.0
Pet Sematary,4.6,0,11500000,57469467,103,6.6,1565,6.6,99623.0,1989.0,51,38.0,59.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.0
The Perfection,6.0,1,0,0,90,6.6,999,6.2,40155.0,2018.0,71,60.0,59.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3.0
Bad Times at the El Royale,7.4,1,32000000,31882724,141,6.8,2708,7.1,139906.0,2018.0,74,60.0,73.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0
Rocketman ,9.3,1,40000000,167323950,121,7.4,3558,7.3,161005.0,2019.0,59,69.0,59.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0
Gone Baby Gone,8.0,1,19000000,34619699,113,7.3,2806,7.6,264098.0,2007.0,94,72.0,86.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0
Ad Astra,6.8,1,87500000,132807427,123,6.1,5110,6.5,217889.0,2019.0,83,80.0,40.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0
Joker,9.6,1,55000000,1074251311,122,8.2,19110,8.4,1097649.0,2019.0,68,59.0,88.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2.0
El Camino,6.1,1,0,0,85,6.8,77,5.2,478.0,2020.0,59,50.0,59.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.0
Midsomer,3.2,0,0,0,93,6.0,2,7.5,623.0,2005.0,59,50.0,59.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.0
The King,7.7,1,12000000,2000371,93,4.8,92,3.1,4261.0,2010.0,59,50.0,59.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11.0
Midnight Family,6.1,1,0,0,81,7.3,49,7.4,1697.0,2019.0,97,81.0,81.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0
The Hunt,3.5,0,14000000,8621288,90,6.7,2052,6.5,92681.0,2020.0,57,50.0,59.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0
The Invisible Man,8.1,1,7000000,130234661,124,7.2,4171,7.1,198947.0,2020.0,59,72.0,59.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0
The Platform,7.4,1,0,0,101,7.0,3,6.3,23.0,2019.0,59,50.0,59.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0
Edward Scissorhands,5.8,0,20000000,53000000,105,7.7,10415,7.9,466204.0,1990.0,90,74.0,91.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.0
The Gentlemen,7.8,1,22000000,114996853,113,7.7,3724,7.8,287505.0,2019.0,59,51.0,59.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2.0
Kung Fu Hustle,8.9,1,20000000,101434304,99,7.4,1978,7.7,133931.0,2004.0,91,78.0,89.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17.0
Starship Troopers,9.4,1,105000000,121214377,129,7.0,3581,7.2,281615.0,1997.0,66,51.0,70.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,24.0
Signs,6.6,1,72000000,408247917,106,6.6,4295,6.7,350637.0,2002.0,74,59.0,59.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,19.0
21 Jump Street,8.0,1,42000000,201585328,109,6.9,8546,7.2,532911.0,2012.0,85,69.0,82.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9.0
Extraction,6.1,1,65000000,0,116,7.4,4227,6.7,182902.0,2020.0,67,56.0,69.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.0
A Bronx Tale,8.6,1,10000000,17287898,121,7.8,1507,7.8,135096.0,1993.0,97,80.0,93.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,28.0
Jumanji,9.7,1,125000000,800059707,123,7.0,6418,6.7,222307.0,2019.0,71,58.0,59.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.0
Jumanji: Welcome to the Jungle,5.9,1,90000000,962102237,119,6.8,11204,6.9,349709.0,2017.0,76,58.0,87.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4.0
Jumanji: Next Level,3.0,0,125000000,800059707,123,7.0,6418,6.7,222307.0,2019.0,71,58.0,87.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.0
Ready or Not,4.4,0,6000000,57615777,95,7.0,2848,6.9,131651.0,2019.0,88,64.0,59.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2.0
Crawl,7.5,1,13500000,89203432,88,6.3,2331,6.1,78841.0,2019.0,83,60.0,75.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.0
Eurovision Song Contest: The Story of Fire Saga,5.3,1,0,0,123,6.4,974,6.5,87288.0,2020.0,63,50.0,77.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0
The Old Guard,6.0,1,70000000,0,125,7.3,3082,6.7,148929.0,2020.0,80,70.0,70.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
Booksmart,8.1,1,6000000,24849029,102,7.1,1899,7.2,108387.0,2019.0,96,84.0,77.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0
Scary Stories to Tell in the Dark,6.2,1,25000000,95438172,108,6.5,1994,6.2,70201.0,2019.0,77,61.0,72.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2.0
Palm Springs,8.9,1,0,164000,90,7.3,1875,7.4,136443.0,2020.0,95,83.0,88.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.0
Beverly Hills Ninja,8.6,1,0,0,88,5.7,570,5.6,40621.0,1997.0,14,27.0,53.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,24.0
The Girl Next Door,7.3,0,21000000,31635150,110,6.7,2578,6.7,216735.0,2004.0,56,47.0,59.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17.0
Talladega Nights: The Ballad of Ricky Bobby,8.9,1,72500000,162966177,107,6.4,1192,6.6,176460.0,2006.0,71,66.0,73.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.0
Pineapple Express,9.7,1,27000000,101624843,111,6.6,2910,6.9,327833.0,2008.0,59,64.0,59.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13.0
